目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
概念表示法与词组表示法类似，不同之处在于前者用概念
（concept）作为特征向量的特征表示，而后者用词组作为特征向量的特
征表示。在用概念表示法的时候需要额外的语言资源，主要是一些语义
词典，例如，英文的WordNet，中文的HowNet、《同义词词林》等。相
关研究表明，用概念代替单个词可以在一定程度上解决自然语言的歧义
性和多样性给特征向量带来的噪声问题，有利于提高文本分类的效果
［Rosso et al., 2004；苏伟峰等，2002］。

13.3

文本特征选择方法

根据13.2节的介绍，在向量空间模型中，表示文本的特征项可以选
择字、词、短语，甚至“概念”等多种元素。但是，如何选取特征，各种
特征应该赋予多大的权重，选取不同的特征对文本分类系统的性能有什
么影响等，很多问题都值得深入研究。目前已有的特征选取方法比较
多，常用的方法有：基于文档频率（document frequency, DF）的特征提
取法、信息增益（information gain, IG）法、χ2统计量（CHI）法和互信
息（mutual information, MI）方法等［Yang and Pedersen, 1997；代六玲
等，2004］。以下简要介绍这些方法。

13.3.1

基于文档频率的特征提取法

文档频率（DF）是指出现某个特征项的文档的频率。基于文档频
率的特征提取法通常的做法是：从训练语料中统计出包含某个特征的文
档的频率（个数），然后根据设定的阈值，当该特征项的DF值小于某
个阈值时，从特征空间中去掉该特征项，因为该特征项使文档出现的频
率太低，没有代表性；当该特征项的DF值大于另外一个阈值时，从特
征空间中也去掉该特征项，因为该特征项使文档出现的频率太高，没有
区分度。
基于文档频率的特征选择方法可以降低向量计算的复杂度，并可能
提高分类的准确率，因为按这种选择方法可以去掉一部分噪声特征。这
种方法简单、易行。但严格地讲，这种方法只是一种借用算法，其理论
根据不足。根据信息论我们知道，某些特征虽然出现频率低，但往往包
含较多的信息，对于分类的重要性很大。对于这类特征就不应该使用
DF方法将其直接排除在向量特征之外。

13.3.2

信息增益法

信息增益（IG）法依据某特征项ti为整个分类所能提供的信息量多
少来衡量该特征项的重要程度，从而决定对该特征项的取舍。某个特征
项ti的信息增益是指有该特征或没有该特征时，为整个分类所能提供的
信息量的差别，其中，信息量的多少由熵来衡量。因此，信息增益即不
考虑任何特征时文档的熵和考虑该特征后文档的熵的差值：

其中，P（Cj）表示Cj类文档在语料中出现的概率，P（ti）表示语料中包
含特征项ti的文档的概率，P（Cj|ti）表示文档包含特征项ti时属于Cj类的
条件概率，P（ ）表示语料中不包含特征项ti的文档的概率，P（Cj|
）表示文档不包含特征项ti时属于Cj的条件概率，M表示类别数。
从信息增益的定义可知，一个特征的信息增益实际上描述的是它包
含的能够帮助预测类别属性的信息量。从理论上讲，信息增益应该是最
好的特征选取方法，但实际上由于许多信息增益比较高的特征出现频率
往往较低，所以，当使用信息增益选择的特征数目比较少时，往往会存
在数据稀疏问题，此时分类效果也比较差。因此，有些系统实现时，首
先对训练语料中出现的每个词（以词为特征）计算其信息增益，然后指
定一个阈值，从特征空间中移除那些信息增益低于此阈值的词条，或者
指定要选择的特征个数，按照增益值从高到低的顺序选择特征组成特征
向量［代六玲等，2004；陈克利，2004］。

13.3.3

χ2统计量

χ2统计量（CHI）衡量的是特征项ti和类别Cj之间的相关联程度，并
假设ti和Cj之间符合具有一阶自由度的χ2分布［Dunning，1993］。特征对
于某类的χ2统计值越高，它与该类之间的相关性越大，携带的类别信息
也较多，反之则越少。
如果令N表示训练语料中文档的总数，A表示属于Cj类且包含ti的文
档频数，B表示不属于Cj类但包含ti的文档频数，C表示属于Cj类但不包
含ti的文档频数，D是既不属于Cj也不包含ti的文档频数，N为总的文本数
量。上述4种情况可以用表13-1表示。

表13-1

特征与类关系示意图

特征项ti对Cj的CHI值为［Yang and Pederson, 1997］：

对于多类问题，基于CHI统计量的特征提取方法可以采用两种实现
方法：一种方法是分别计算ti对于每个类别的CHI值，然后在整个训练语
料上计算：

其中，M为类别数。从原始特征空间中去除统计量低于给定阈值的特
征，保留统计量高于给定阈值的特征作为文档特征。另一种方法是，计
算各特征对于各类别的平均值：

以这个平均值作为各类别的CHI值。但有研究表明，后一种方法的表现
不如前一种方法［代六玲等，2004］。

13.3.4

互信息法

互信息（MI）法的基本思想是：互信息越大，特征ti和类别Cj共现
的程度越大。如果A、B、C、N的含义和13.3.3节中的约定相同，那么，
ti和Cj的互信息可由下式计算：

如果特征ti和类别Cj无关，则P（ti，Cj）＝P（ti）×P（Cj），那么，
I（ti，Cj）＝0。为了选出对多类文档识别有用的特征，与上面基于CHI
统计量的处理方法类似，也有最大值方法和平均值方法两种方法：

以上是文本分类中比较经典的一些特征选取方法，实际上还有很多
其他文本特征选取方法，例如，DTP（distance to transition point）方法
［Moyotl-Hernández and Jiménez-Salazar, 2005］，期望交叉熵法、文本证
据权法、优势率方法［Mademnic and Grobelnik, 1999］，以及国内学者
提出的“类别区分词”的特征提取方法［周茜等，2004］，组合特征提取
方法［代六玲等，2004］，基于粗糙集（rough
set）的特征提取方法
TFACQ［Hu et al., 2003］，以及利用自然语言文本所隐含规律等多种信
息的强类信息词（strong information class word, SCIW）的特征选取方法
［Li and Zong, 2005a］，等等。
国内外很多学者对各种特征选取方法进行了对比研究，比较典型的
实验有Yang and Pederson（1997）的降维实验。研究结果表明，在英文
文本分类问题中，取单词和短语作为特征时，特征空间的维数一般要在
1万左右。而对于汉语文本分类问题而言，代六玲等（2004）采用支持
向量机（SVM）和kNN两种分类器分别考查不同的特征抽取方法的有效
性，结果表明，在英文文本分类中表现良好的特征提取方法（IG、MI和
CHI）在不加修正的情况下，并不适合中文文本分类。而周茜等
（2004）利用文本相似度方法和NaΪve贝叶斯分类器进行对比测试，实
验结果表明，多类优势率方法和文献［周茜等，2004）］中提出的类别
区分词方法取得了最好的选择效果。不过需要说明的是，这些比较都是
通过实验方法进行的，由于实验语料、分类器方法等各种因素的差异，
得出的结论并非完全一致，所以，这些结论可以作为特征选择的参考，
并非绝对的定论。虽然Yang and Pederson （1997）从数学的角度比较了
IG和MI方法，解释了实验结果的一些现象，但是，评价特征提取方法的
标准并没有从理论上得到验证。
另外需要指出的是，无论选择什么作为特征项，特征空间的维数都
是非常高的，在汉语文本分类中问题表现得更为突出。这样的高维特征
向量对后面的分类器存在不利的影响，很容易出现模式识别中的“维数
灾难”现象。而且，并不是所有的特征项对分类都是有利的，很多提取
出来的特征可能是噪声。因此，如何降低特征向量的维数，并尽量减少

噪声，仍然是文本特征提取中的两个关键问题。

13.4

特征权重计算方法

特征权重用于衡量某个特征项在文档表示中的重要程度或者区分能
力的强弱。权重计算的一般方法是利用文本的统计信息，主要是词频，
给特征项赋予一定的权重。参阅文献［吴科等，2004］和［陈克利，
2004］，我们将一些常用的权重计算方法归纳为表13-2所示的形式。表
中各变量的说明如下：wij表示特征项ti在文本Dj中的权重，tfij表示特征项
ti在训练文本Dj中出现的频度；ni是训练集中出现特征项ti的文档数，N是
训练集中总的文档数；M为特征项的个数，nti为特征项ti在训练语料中出
现的次数。

表13-2

常用的特征权重计算方法

由于布尔权重（Boolean weighting）计算方法无法体现特征项在文
本中的作用程度，因而在实际运用中0、1值逐渐地被更精确的特征项的
频率所代替。在绝对词频（term frequency, TF）方法中，无法体现低频
特征项的区分能力，因为有些特征项频率虽然很高，但分类能力很弱
（比如很多常用词），而有些特征项虽然频率较低，但分类能力却很
强。倒排文档频度（inverse document frequency, IDF）法是1972年Spark
Jones提出的计算词与文献相关权重的经典计算方法，其在信息检索中占
有重要地位。该方法在实际使用中，常用公式L＋log （（N－ni）/ni）
替代，其中，常数L为经验值，一般取为1。IDF方法的权重值随着包含

某个特征的文档数量ni的变化呈反向变化，在极端情况下，只在一篇文
档中出现的特征含有最高的IDF值。TF-IDF方法中公式有多种表达形
式，TFC方法和ITC方法都是TF-IDF方法的变种。其实，还有一种比较
普遍的TF-IDF公式：

或

TF-IWF（inverse word frequency）权重算法也是在TF-IDF算法的基
础上由Basili et al.（1999）提出来的。TF-IWF与TF-IDF的不同主要体现
在两个方面：①TF-IWF算法中用特征频率倒数的对数值IWF代替IDF；
②TF-IWF算法中采用了IWF的平方，而不像IDF中采用的是一次方。R.
Basili等认为IDF的一次方给了特征频率太多的倚重，所以用IWF的平方
来平衡权重值对于特征频率的倚重。
除了上面介绍的这些比较常用的方法以外，还有很多其他权重计算
方法。例如：Dagan et al.（1997）提出的基于错误驱动的（mistakedriven）特征权重算法，这种算法的类权重向量不是通过一个表达式直
接计算出来的，而是首先为每个类指定一个初始权重向量，不断输入训
练文本，并根据对训练文本的分类结果调整类权重向量的值，直到类权
重向量的值大致不再改变为止。
Okapi权重函数［Robertson and Walker, 1999］企图进一步降低特征
项ti在训练文本Dj中出现次数的影响。Xue and Sun（2003）将上面某些方
法进行叠加，提出了TF*IDF*IG和TF*EXP*IG权重算法；Chen
and
Zong（2003）则考虑特征词的频率分布不均衡性，引入不均衡变量
（DBV），并且用
（m＝1，2，…）替代tfij，提出了
TF*IDF*DBV权重算法，等等。还有很多特征权重计算方法，这里不再
一一列举。
需要说明的是，权重计算方法存在与特征提取方法类似的问题，就
是缺少理论上的推导和验证，因而，表现出来的非一般性结果无法得到
合理的解释。很多论文所提出的权重计算方法中引入了新的计算变量，
实质上都是考虑特征项在整个类中的分布问题。因此，有必要对特征权

重选取方法进行进一步的理论研究，获得更一般的有关特征权重确定的
结论，而不是仅仅从不同的角度定义不同的计算公式。

13.5

分类器设计

由于文本分类本身是一个分类问题，因此，一般的模式分类方法都
可用于文本分类研究。常用的分类算法包括：朴素的贝叶斯分类法
（naΪve Bayesian classifier）、基于支持向量机（support vector machines,
SVM）的分类器、k-最近邻法（k-nearest neighbor, kNN）、神经网络法
（neural network, NNet）、决策树（decision tree）分类法、模糊分类法
（fuzzy classifier）、Rocchio分类方法和Boosting算法等。由于很多有关
模式分类的专著都对这些分类算法有比较详细的阐述，如文献［边肇祺
等，2000］、［李宏东等，2003］等，因此，关于这些算法的理论推导
和证明等我们不再详述，以下仅对其中的几种方法作简要介绍。

13.5.1

朴素贝叶斯分类器

朴素贝叶斯分类器的基本思想是利用特征项和类别的联合概率来估
计给定文档的类别概率。假设文本是基于词的一元模型，即文本中当前
词的出现依赖于文本类别，但不依赖于其他词及文本的长度，也就是
说，词与词之间是独立的。根据贝叶斯公式，文档Doc属于Ci类的概率
为

在具体实现时，通常又分为两种情况：
（1）文档Doc采用DF向量表示法，即文档向量V的分量为一个布尔
值，0表示相应的特征在该文档中未出现，1表示特征在文档中出现。在
这种方法中，

因此，

其中，P（Ci）为Ci类文档的概率，P（Doc（tj）|Ci）是对Ci类文档中特
征ti出现的条件概率的拉普拉斯估计：

其中，N（Doc（tj）|Ci）是Ci类文档中特征ti出现的文档数，|Dci|为Ci类文
档所包含的文档的个数。
（2）若文档Doc采用TF向量表示法，即文档向量V的分量为相应特
征在该文档中出现的频度，则文档Doc属于Ci类文档的概率为

其中，TF（ti，Doc）是文档Doc中特征ti出现的频度，P（ti|Ci）是对Ci类
文档中特征ti出现的条件概率的拉普拉斯概率估计：

这里，TF（ti，Ci）是Ci类文档中特征ti出现的频度，|V|为特征集的大
小，即文档表示中所包含的不同特征的总数目。

13.5.2

基于支持向量机的分类器

基于支持向量机（support vector machine, SVM）的分类方法主要用
于解决二元模式分类问题。根据第2章的介绍，SVM的基本思想是在向
量空间中找到一个决策平面（decision surface），这个平面能“最好”地
分割两个分类中的数据点［Vapnik, 1998］。支持向量机分类法就是要在
训练集中找到具有最大类间界限（margin）的决策平面。
由于支持向量机算法是基于两类模式识别问题的，因而，对于多类
模式识别问题通常需要建立多个两类分类器。与线性判别函数一样，它
的结果强烈地依赖于已知模式样本集的构造，当样本容量不大时，这种

依赖性尤其明显。此外，将分界面定在最大类间隔的中间，对于许多情
况来说也不是最优的。对于线性不可分问题也可以采用类似于广义线性
判别函数的方法，通过事先选择好的非线性映射将输入模式向量映射到
一个高维空间，然后在这个高维空间中构造最优分界超平面。
根据Yang and Liu （1999）的实验结果，SVM的分类效果要好于
NNet、贝叶斯分类器、Rocchio和LLSF（linear least-square fit）分类器的
效果，与kNN方法的效果相当。

13.5.3

k-最近邻法

kNN方法的基本思想是：给定一个测试文档，系统在训练集中查找
离它最近的k个邻近文档，并根据这些邻近文档的分类来给该文档的候
选类别评分。把邻近文档和测试文档的相似度作为邻近文档所在类别的
权重，如果这k个邻近文档中的部分文档属于同一个类别，则将该类别
中每个邻近文档的权重求和，并作为该类别和测试文档的相似度。然
后，通过对候选分类评分的排序，给出一个阈值。决策规则可以写作：

其中，y（di，Cj）取值为0或1，取值为1时表示文档di属于分类Cj，取值
为0时表示文档di不属于分类Cj；sim（x，di）表示测试文档x和训练文
档di之间的相似度；bj是二元决策的阈值。一般地，采取两个向量夹角
的余弦值来度量向量之间的相似度。

13.5.4

基于神经网络的分类器

神经网络（NNet）是人工智能中比较成熟的技术之一，基于该技术
的分类器的基本思想是：给每一类文档建立一个神经网络，输入通常是
单词或者是更为复杂的特征向量，通过机器学习获得从输入到分类的非
线性映射。
根据Yang and Liu （1999）的实验结果，NNet分类器的效果要比
kNN分类器和SVM分类器的效果差，而且训练NNet的时间开销远远超过
其他分类方法，所以，实际应用并不广泛。

13.5.5

线性最小平方拟合法

线性最小平方拟合（linear least-squares fit, LLSF）是一种映射方

法，其出发点是从训练集和分类文档中学习得到多元回归模型
（multivariate regression model）［Yang and Chute,1994］。其中训练数据
用输入／输出向量表示，输入向量是用传统向量空间模型表示的文档
（词和对应的权重），输出向量则是文档对应的分类（带有0-1权
重）。通过在向量的训练对上求解线性最小平方拟合，得到一个“单词分类”的回归系数矩阵：
其中，矩阵A和矩阵B描述的是训练数据（对应栏分别是输入和输出向
量）；FLS为结果矩阵，定义了从任意文档到加权分类向量的映射。对
这些分类的权重映射值排序，同时结合阈值算法，就可以来判别输入文
档所属的类别。阈值是从训练中学习获取的。
根据Yang and Liu （1999）的实验结果，LLSF算法的分类效果稍逊
于kNN和SVM算法的效果。

13.5.6

决策树分类器

决策树分类器也是模式识别研究的基本方法之一，其出发点是：大
量复杂系统的组成普遍存在着等级分层现象，或者说复杂任务是可以通
过等级分层分解完成的，文本处理过程也不例外。
决策树是一棵树，树的根结点是整个数据集合空间，每个分结点是
对一个单一变量的测试，该测试将数据集合空间分割成两个或更多个类
别，即决策树可以是二叉树也可以是多叉树。每个叶结点是属于单一类
别的记录。构造决策树分类器时，首先要通过训练生成决策树，然后再
通过测试集对决策树进行修剪。一般可通过递归分割的过程构建决策
树，其生成过程通常是自上而下的，选择分割的方法有多种，但是目标
都是一致的，就是对目标文档进行最佳分割。从根结点到叶结点都有一
条路径，这条路径就是一条决策“规则”。
在决定哪个属性域（field）作为目前最佳的分类属性时，一般的做
法是穷尽所有的属性域，对每个属性域分裂的好坏进行量化，从而计算
出最佳分裂。信息增益是决策树训练中常用的衡量给定属性区分训练样
本能力的定量标准。

13.5.7

模糊分类器

按照模糊分类方法的观点，任何一个文本或文本类都可以通过其特
征关键词来描述其内容特征，因此，可以用一个定义在特征关键词类上

的模糊集来描述它们。
设L＝{l1，l2，…，ln}为由n个特征关键词组成的论域，则任一文本
或文本类可以在该论域上用一个模糊集来描述。定义在第k类上的模糊
集为
Fk＝{uk1/l1，uk2/l2，…，ukn/ln}
待分类文本T的模糊集为
FT＝{uT1/l1，uT2/l2，…，uTn/ln}
其中，l1，l2，…，ln为特征关键词；uk1，uk2，…，ukn为每个特征关键
词对第k类的隶属度，隶属度可以是某个特征关键词对第k类的重要性、
频度和代表性等。某些uki（1≤i≤n）可以为0，表示特征关键词li对该类
的区分没有贡献，uTi（1≤i≤n）同理。
判定分类文本T所属的类别可以通过计算文本T的模糊集FT分别与其
他每个文本类的模糊集Fk的关联度SR实现，两个类的关联度越大说明这
两个类越贴近［何新贵，1999］。

13.5.8

Rocchio分类器

Rocchio分类器是情报检索领域经典的算法［Yang et al., 2000］，其
基本思想是，首先为每一个训练文本C建立一个特征向量，然后使用训
练文本的特征向量为每个类建立一个原型向量（类向量）。当给定一个
待分类文本时，计算待分类文本与各个类别的原型向量（类向量）之间
的距离，其距离可以是向量点积、向量之间夹角的余弦值或者其他相似
度计算函数，根据计算出来的距离值决定待分类文本属于哪一类别。
如果C类文本的原型向量为w1，已知一组训练文本，可以预测w1改
进的第j个元素值为

其中，nC是训练样本中正例个数，即属于类别C的文本数；xij是第i个文
本特征向量的第j个元素值；α、β、γ为控制参数。α控制了上一次计算
所得的w对本次计算所产生的影响，β和γ分别控制正例训练集和反例训
练集对结果的影响。在实际文本分类应用中，常取α＝0，即仅考虑正例
项和反例项。如果取α＝0，β＝1，γ＝0，那么，类向量实际上等于属于
该类文本向量的权重向量的平均值，这样，类中心向量法可以认为是这
种方法的特例。

Rocchio分类方法的特点是计算简单、易行，其分类效果仅次于kNN
方法和SVM方法。

13.5.9

基于投票的分类方法

基于投票的分类方法是在研究多分类器组合时提出的，其核心思想
是：k个专家判断的有效组合应该优于某个专家个人的判断结果。投票
算法主要有两种：Bagging算法和Boosting算法［Duda et al., 2001］。
1．Bagging算法
训练R个分类器fi（i＝1,2，…，R），其中，fi是利用从训练集（N
篇文档）中随机抽取（取出后再放回）N次文档构成的训练集训练得到
的。对于新文档D，用这R个分类器分别对D划分类别，得到的最多的那
个类别作为D的最终判别类别。
2．Boosting算法
与Bagging算法类似，该算法需要训练多个分类器，但训练每个分量
分类器的训练样本不再是随机抽取，每个分类器的训练集由其他各个分
类器所给出的“最富信息”的样本点组成。基于Boosting方法有许多不同
的变形，其中最流行的一种就是AdaBoost方法，该方法在文本分类领域
中有着非常广泛的应用［Shapire, 2000］。
其实在文本分类研究中还有很多其他分类算法，这里不再一一介
绍。

13.6
13.6.1

文本分类性能评测
评测指标

针对不同的目的，人们提出了多种文本分类器性能评价方法，包括
召回率、正确率、F-测度值、微平均和宏平均、平衡点（break-even
point）、11点平均正确率（11-point average precision）等，以下介绍其
中的几种。
1．正确率、召回率和F-测度值
假设一个文本分类器输出的各种结果统计情况如表13-3所示。

表13-3

文本分类器的输出结果

在表13-3中，a表示分类器将输入文本正确地分类到某个类别的个
数；b表示分类器将输入文本错误地分类到某个类别的个数；c表示分类
器将输入文本错误地排除在某个类别之外的个数；d表示分类器将输入
文本正确地排除在某个类别之外的个数。
该分类器的召回率、正确率和F-测度值分别采用以下公式计算：

其中，β是调整正确率和召回率在评价函数中所占比重的参数，通常取β
＝1，这时的评价指标变为

2．微平均和宏平均
由于在分类结果中对应于每个类别都会有一个召回率和正确率，因
此，可以根据每个类别的分类结果评价分类器的整体性能，通常的方法
有两种：微平均和宏平均。所谓微平均是指根据正确率和召回率计算公
式直接计算出总的正确率和召回率值，即利用被正确分类的总文本个数
aall，被错误分类的总文本个数ball，以及应当被正确分类实际上却没有
被正确分类的总文本个数call分别替代式（13-17）和式（13-18）中的
a、b、c得到的正确率和召回率。宏平均是指首先计算出每个类别的正
确率和召回率，然后对正确率和召回率分别取平均得到总的正确率和召
回率。
微平均更多地受分类器对一些常见类（这些类的语料通常比较多）
分类效果的影响，而宏平均则可以更多地反映对一些特殊类的分类效
果。在对多种算法进行对比时，通常采用微平均算法。
除了上述评测方法以外，常用的方法还有两种，即平衡点（breakeven point）评测法［Aas and Eikvil, 1999］和11点平均正确率方法
［Taghva et al., 2004］。
一般地讲，正确率和召回率是一对相互矛盾的物理量，提高正确率
往往要牺牲一定的召回率，反之亦然。在很多情况下，单独考虑正确率
或者召回率来对分类器进行评价都是不全面的。因此，Aas and Eikvil
（1999）提出了通过调整分类器的阈值，调整正确率和召回率的值，使
其达到一个平衡点的评测方法。
另外，Taghva et al.（2004）为了更加全面地评价一个分类器在不同
召回率情况下的分类效果，调整阈值使得分类器的召回率分别为：0,
0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1，然后计算出对应的11个正确率，
取其平均值，这个平均值即为11点平均正确率，用这个平均正确率衡量
分类器的性能。

13.6.2

相关评测

2003年和2004年我国“863”计划计算机软硬件主题组织的中文信息
处理与智能人机接口技术评测中设置了文本分类任务，分类标准采用
《中国图书馆图书分类法》（第四版）的规定，选用其中的36类，测评
文本每类采集100篇文档。主要评测文本分类系统的准确率、召回率、
F1值的宏平均和分类器的综合得分。评测采用现场测试、自动打分的方

式进行。
模式分析、统计建模和计算学习（Pattern
Analysis,
Statistical
Modeling and Computational Learning, PASCAL）协会、希腊国家科学研
究中心（NCSR Demokritos）信息与电信研究院（Institute of Informatics
and Telecommunications）和法国格勒诺布尔信息学实验室（Laboratoire
d’Informatique de Grenoble, LIG）等单位于2009年联合组织了首次大规模
多层次文本分类评测（Challenge on Large Scale Hierarchical Text
Classification, LSHTC），2011年和2012年分别组织了第二届和第三届
LSHTC评测〔1〕。评测任务有4项：①训练和测试数据都只使用目录特
征；②训练只使用描述特征，测试在目录特征下进行；③训练数据使用
目录特征和描述特征，测试数据只使用目录特征；④训练和测试数据都
使用目录特征和描述特征。
其中，目录特征是根据直接的网页索引链得到的特征；描述特征是
对于网页所在目录的一些描述，特征一般由开放式分类目录（open
directory project, ODP）的创建人手工创建。2009年第一届LSHTC评测的
数据共有分类目录12294个，训练样本和验证集样本总数约7万条。具体
数据可通过官方评测网站：http://lshtc.iit.demokritos.gr/node/1获取。数据
拥有完整的层次信息，4项任务的层次信息保持一致，是一个完整的树
形结构，符合ODP数据的基本结构形式。
评价指标包括准确率、层次树误差、宏观的精度、宏观的召回率、
宏观的F值，以及时间和空间消耗［缪有栋等，2012］。
随着互联网技术的迅速发展和普及，对网络内容管理、监控和有害
（或垃圾）信息过滤的需求越来越大，网络信息的主观倾向性分类受到
越来越多的关注。这种分类与传统的文本分类不同，传统的文本分类所
关注的是文本的客观内容（objective），而倾向性分类所研究的对象是
文本的“主观因素”，即作者所表达出来的主观倾向性，分类的结果是对
于一个特定的文本要得到它是否支持某种观点的信息。这种独特的文本
分类任务又称为情感分类［Beineke et al., 2004; Pang and Lee, 2004］。近
年来，传统的文本分类研究渐受冷落，而情感分类成为这一领域的新
宠。

13.7

情感分类

情感分类是指根据文本所表达的含义和情感信息将文本划分成褒扬
的或贬义的两种或几种类型，是对文本作者倾向性和观点、态度的划
分，因此有时也称倾向性分析（opinion analysis）。
情感分类作为一种特殊的分类问题，既有一般模式分类的共性问
题，也有其特殊性，如情感信息表达的隐蔽性、多义性和极性不明显
等。针对这些问题人们做了大量研究，提出了很多分类方法。这些方法
可以按机器学习方法归类，也可以按情感文本的特点划分。
1．按机器学习方法分类
根据机器学习方法所使用训练样本的标注情况，情感文本分类可以
大致分为有监督学习方法、半监督学习方法和无监督学习方法三类。
有监督学习方法：基于有监督学习的情感分类方法使用机器学习方
法用于训练大量标注样本。Pang et al.（2002）首次将有监督的学习方法
应用到情感分类中，文献中分别比较了多种分类算法以及各种特征和特
征权值选择策略在基于监督学习的情感分类中的效果。在此之后，众多
研究都试图通过各种方式提高基于监督学习的情感分类的效果，代表性
工作有：Pang
and
Lee（2004）将主观句摘要（subjectivity
summarization）引入情感分类中；Li et al.（2010a）分析了极性转移
（polarity shifting）对情感分类的影响；Xia et al.（2011）使用基于特征
空间及分类算法的集成学习方法有效地提高了情感分类的性能。
半监督学习方法：基于半监督学习的情感分类方法是通过在少量标
注样本上训练，并在大量未标注样本上进行学习的方式构建分类模型。
Dasgupta and Ng（2009）将多种机器学习方法（例如：聚类方法、集成
学习等）融入基于半监督学习的情感分类中；面对情感分类中汉语标注
语料匮乏的问题，Wan（2009）采用协同学习（co-training）方法使用标
注的英文语料和无标注的中文语料实现了高性能的中文情感分类。Li et
al.（2010b）将情感文本的表达分为个人的（personal）和非个人的
（impersonal）两种视图，应用协同学习进行情感分类的半监督学习。
无监督学习方法：基于无监督学习的情感分类方法是指仅使用非标
注样本进行情感分类建模。以往的大部分研究工作都是通过情感分类标
注的种子词集来实现无监督分类，代表性的工作有：Turney（2002）通
过计算文本中候选单词与种子情感词之间的点互信息（point-wise mutual
information,
PMI）来计算文本的情感倾向性，文献中选

择“excellent”和“poor”作为种子词，在得到每个单词与种子词之间的点互
信息后，根据SO-PMI（sentiment-oriented PMI）计算每个词的情感倾向
性，并通过词语计数（term-counting）的方式计算文本的整体情感倾向
性［Kennedy and Inkpen, 2006］。朱嫣岚等（2006）通过基于HowNet的
语义分析抽取单词的情感信息。Lin and He（2009）根据样本空间中文
档与单词的共现关系，基于潜在狄利克雷分布（latent
Dirichlet
allocation，LDA）的浅层语义分析方法获取未标注样本的标签。
2．按研究问题分类
根据情感文本分类中侧重关注的问题，可以将情感分类研究划分为
领域相关性研究和数据不平衡问题研究两类。
领域相关性研究：情感分类是一个领域相关（domain-specific）的
问题，当训练集和测试集属于不同的领域时，基于监督学习的情感分类
方法通常会表现出较差的效果。例如，由电影评论领域的语料作为训练
样本训练出来的分类器在电子产品评论上的分类性能会大幅度下降。因
此，领域适应性（domain adaptation）研究成为一个重要课题，其目的
就是尽量使情感分类器在跨领域学习时保持一定的分类性能。Aue and
Gamon（2005）针对领域适应中的特征选择、分类器融合和训练集的组
合等问题做了详细分析。Blitzer et al.（2007）提出了一种基于结构共现
学习（structural correspondence learning，SCL）的情感分类领域适应方
法，在跨领域情感分类中取得了较好的性能。Wu et al.（2010）利用基
于图模型的Graph-Ranking算法处理中文情感分类中的领域适应问题。Li
et al.（2011a）将集成学习方法应用于“多领域”情感分类，让多个领域
的资源互相帮助，从而使整体的情感分类性能获得提升。
数据不平衡问题研究：情感分类往往牵涉样本的正负类别分布不平
衡的问题。Li et al.（2011b）对实际情况中的样本不平衡问题做了深入
分析。假设在情感分类中有N个样本的训练数据，其中包含N+个正类样
本和N－个负类样本。目前大多数研究总是假设正类样本数和负类样本
数是平衡的，即N+＝N－，但实际情况并非如此，更一般的情况是训练
数据中一类样本要远远多于另一类样本，即N+≫N－或者N+≪N－。
为了更好地理解情感分类中的不平衡现象，Li et al.（2011b）从卓
越网〔2〕收集了来自4个领域的中文产品评论语料，并根据文献［Blitzer
et
al.,
2007］从亚马逊网站〔3〕收集的Multi-Domain
Sentiment
Dataset〔4〕，重新收集了4个领域的英文产品评论语料。4个中文产品评
论领域为：箱包、化妆品、相机和软件；4个英文产品评论领域为：
Book，DVD，Electronic和Kitchen。这些产品评论语料中正面评论和负
面评论的分布情况分别如表13-4和表13-5所示。

表13-4

中文语料各领域正类样本和负类样本的分布
情况

表13-5

英文语料各领域正类样本和负类样本的分布
情况

从上表数据可以看出，各个领域正负类样本数的对比（N+/N－）介
于2和7之间。显然，在每个领域中负类样本数目都要明显少于正类样本
的数目。为了方便描述，以下将包含样本多的类别称为“多类”，包含样
本少的类别称为“少类”。
Li et al.（2011b）认为，造成这种现象的主要原因可能有两个：①
人们趋向于针对流行产品表达正面的情感；②存在虚假的正面评论，虽
然也可能有虚假的负面评论，但这个比例相对较少。在这种情况下，与
正面评论相比，负面评论对于用户更具有价值。
数据不平衡问题给情感分类研究带来了新的挑战。针对不平衡数据
的有监督情感分类问题，Li et al.（2011c）提出了一种基于中心向量的
不平衡情感分类方法。该方法包括以下几个步骤对不平衡数据的标注样
本进行训练：①将“多类”里面的所有训练样本进行聚类；②在各个聚类
里面进行内部层次采样，获得同“少类”相同规模的样本；③使用这些采
样样本并结合整个类的中心向量构建的新向量进行训练学习。该方法借

鉴中心向量充分利用“多类”里面所有样本的分类信息，获得了比其他传
统采样方法或者代价敏感方法［He and Garcia，2009］更优的分类性
能。
针对不平衡数据的半监督情感分类问题，Li et al.（2011b）提出了
一种基于协同学习的半监督学习方法。该方法有如下两个特点：①使用
欠采样技术对训练样本进行平衡采样，用于构建多个欠采样分类器，利
用多个分类器对非标注样本进行标注；②采用动态特征子空间的方式，
即每次迭代重新生产特征子空间，增加多分类器之间的差异性，进一步
